Version 4
SHEET 1 2192 1504
FLAG 928 224 0
FLAG 608 128 0
FLAG 640 256 Vsens
FLAG 1184 928 0
FLAG 1552 688 3v3
FLAG 624 688 Vac
FLAG 64 32 Vac
FLAG 368 704 3v3
FLAG 368 800 0
FLAG 80 896 1v65
FLAG 1024 176 Vcon
FLAG 1664 176 Icon
FLAG -112 736 Vcon
FLAG -112 1216 Icon
FLAG 80 1376 1v65
FLAG 368 1280 0
FLAG 368 1184 3v3
FLAG 1920 400 0
FLAG 1920 288 1v65r
FLAG 2048 400 0
FLAG 2048 288 3v3r
FLAG 1904 976 0
FLAG 1904 704 3v3
FLAG 2096 832 1v65
SYMBOL voltage 0 112 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 19.8 500 0 0 0)
SYMATTR InstName V1
SYMBOL ind 144 32 R0
SYMATTR InstName L1
SYMATTR Value 3.7m
SYMBOL res 144 128 R0
SYMATTR InstName R1
SYMATTR Value 20
SYMBOL res 144 224 R0
SYMATTR InstName R2
SYMATTR Value 1.2
SYMBOL res 304 80 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 304 192 R0
SYMATTR InstName R4
SYMATTR Value 8.2k
SYMBOL res 192 224 R0
SYMATTR InstName R5
SYMATTR Value 1.2
SYMBOL res 96 224 R0
SYMATTR InstName R6
SYMATTR Value 1.2
SYMBOL res 1472 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 27k
SYMBOL res 1472 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 27k
SYMBOL Opamps\\UniversalOpamp2 1568 176 R0
SYMATTR InstName U2
SYMBOL res 1488 288 R0
SYMATTR InstName R13
SYMATTR Value 120k
SYMBOL res 1632 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 120k
SYMBOL Opamps\\UniversalOpamp2 928 176 R0
SYMATTR InstName U1
SYMBOL res 784 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 150k
SYMBOL res 864 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 150k
SYMBOL res 880 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 150k
SYMBOL res 800 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 180k
SYMBOL res 800 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 680k
SYMBOL PowerProducts\\LT3009-3.3 1216 736 R0
SYMATTR InstName U3
SYMBOL res 880 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL cap 896 752 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL cap 1456 752 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL diode 672 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res 32 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3.3k
SYMBOL cap 64 784 R0
SYMATTR InstName C3
SYMATTR Value 0.015µ
SYMBOL res 240 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 12k
SYMBOL res 240 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3.3k
SYMBOL cap 256 656 R0
SYMATTR InstName C4
SYMATTR Value 0.0015µ
SYMBOL Opamps\\UniversalOpamp2 368 752 R0
SYMATTR InstName U4
SYMBOL res 32 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.3k
SYMBOL cap 64 1264 R0
SYMATTR InstName C5
SYMATTR Value 0.015µ
SYMBOL res 240 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 12k
SYMBOL Opamps\\UniversalOpamp2 368 1232 R0
SYMATTR InstName U5
SYMBOL res 240 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3.3k
SYMBOL cap 256 1136 R0
SYMATTR InstName C6
SYMATTR Value 0.0015µ
SYMBOL voltage 1920 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 1.65
SYMBOL voltage 2048 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL res 1920 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1.2k
SYMBOL res 1920 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1.2k
TEXT 48 64 Left 2 ;Load
TEXT 1328 504 Left 2 ;Current Signal Conditioning Circuit
TEXT 656 504 Left 2 ;Voltage Signal Conditioning Circuit
TEXT -16 504 Left 2 ;Voltage & Current Sensing Circuit
TEXT 1136 992 Left 2 ;3.3V regulator
TEXT 128 960 Left 2 ;Voltage Filter
TEXT 128 1448 Left 2 ;Current Filter
TEXT -192 1488 Left 2 !.tran 1 uic
TEXT 1848 1048 Left 2 ;voltage divider for 1.65V
RECTANGLE Normal 224 224 112 32 2
